LP written by GAMS Convert at 02/28/22 13:21:47

Equation counts
    Total        E        G        L        N        X        C        B
     3193     3193        0        0        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
     5480     5480        0        0        0        0        0        0
FX     47       47        0        0        0        0        0        0

Nonzero counts
    Total    const       NL      DLL
    55265    55265        0        0

Equations 1 to 3193
  e1  primalobj
  x1153  v('R_rxn00412_c0')
  x1154  v('R_rxn02339_c0')
  x1155  v('R_rxn00650_c0')
  x1156  v('R_rxn00787_c0')
  x1157  v('R_rxn03005_c0')
  x1158  v('R_rxn05012_c0')
  x1159  v('R_rxn00228_c0')
  x1160  v('R_rxn00616_c0')
  x1161  v('R_rxn00313_c0')
  x1162  v('R_rxn00735_c0')
  x1163  v('R_rxn10571_c0')
  x1164  v('R_rxn14229_c0')
  x1165  v('R_rxn08647_c0')
  x1166  v('R_rxn03366_c0')
  x1167  v('R_rxn10042_c0')
  x1168  v('R_rxn06062_c0')
  x1169  v('R_rxn01543_c0')
  x1170  v('R_rxn02895_c0')
  x1171  v('R_rxn01066_c0')
  x1172  v('R_rxn00189_c0')
  x1173  v('R_rxn01996_c0')
  x1174  v('R_rxn10207_c0')
  x1175  v('R_rxn10221_c0')
  x1176  v('R_rxn05451_c0')
  x1177  v('R_rxn02784_c0')
  x1178  v('R_rxn02795_c0')
  x1179  v('R_rxn10203_c0')
  x1180  v('R_rxn07876_c0')
  x1181  v('R_rxn00283_c0')
  x1182  v('R_rxn00726_c0')
  x1183  v('R_rxn01847_c0')
  x1184  v('R_rxn02155_c0')
  x1185  v('R_rxn02187_c0')
  x1186  v('R_rxn11968_c0')
  x1187  v('R_rxn01754_c0')
  x1188  v('R_rxn08552_c0')
  x1189  v('R_rxn14291_c0')
  x1190  v('R_rxn04325_c0')
  x1191  v('R_rxn01018_c0')
  x1192  v('R_rxn04132_c0')
  x1193  v('R_rxn10210_c0')
  x1194  v('R_rxn01476_c0')
  x1195  v('R_rxn03146_c0')
  x1196  v('R_rxn00988_c0')
  x1197  v('R_rxn01156_c0')
  x1198  v('R_rxn01600_c0')
  x1199  v('R_rxn14384_c0')
  x1200  v('R_rxn05455_c0')
  x1201  v('R_rxn00410_c0')
  x1202  v('R_rxn03063_c0')
  x1203  v('R_rxn11711_c0')
  x1204  v('R_rxn02925_c0')
  x1205  v('R_rxn06394_c0')
  x1206  v('R_rxn00151_c0')
  x1207  v('R_rxn03933_c0')
  x1208  v('R_rxn05737_c0')
  x1209  v('R_rxn11718_c0')
  x1210  v('R_rxn09110_c0')
  x1211  v('R_rxn00529_c0')
  x1212  v('R_rxn11710_c0')
  x1213  v('R_rxn00303_c0')
  x1214  v('R_rxn00799_c0_1')
  x1215  v('R_rxn00799_c0_2')
  x1216  v('R_rxn01073_c0')
  x1217  v('R_rxn01986_c0')
  x1218  v('R_rxn01069_c0')
  x1219  v('R_rxn05528_c0')
  x1220  v('R_rxn00791_c0')
  x1221  v('R_rxn00702_c0')
  x1222  v('R_rxn02883_c0')
  x1223  v('R_rxn03150_c0')
  x1224  v('R_rxn04676_c0')
  x1225  v('R_rxn11715_c0')
  x1226  v('R_rxn01827_c0')
  x1227  v('R_rxn07260_c0')
  x1228  v('R_rxn01007_c0')
  x1229  v('R_rxn00105_c0')
  x1230  v('R_rxn03446_c0')
  x1231  v('R_rxn01302_c0')
  x1232  v('R_rxn00490_c0')
  x1233  v('R_rxn00223_c0')
  x1234  v('R_rxn02285_c0')
  x1235  v('R_rxn00691_c0')
  x1236  v('R_rxn06577_c0')
  x1237  v('R_rxn09310_c0')
  x1238  v('R_rxn00459_c0')
  x1239  v('R_rxn03291_c0')
  x1240  v('R_rxn00770_c0')
  x1241  v('R_rxn05195_c0')
  x1242  v('R_rxn05209_c0')
  x1243  v('R_rxn06377_c0')
  x1244  v('R_rxn08444_c0')
  x1245  v('R_rxn05059_c0')
  x1246  v('R_rxn00427_c0')
  x1247  v('R_rxn06197_c0')
  x1248  v('R_rxn01208_c0')
  x1249  v('R_rxn01143_c0')
  x1250  v('R_rxn00260_c0')
  x1251  v('R_rxn03380_c0')
  x1252  v('R_rxn07454_c0')
  x1253  v('R_rxn00461_c0')
  x1254  v('R_rxn05613_c0')
  x1255  v('R_rxn00669_c0')
  x1256  v('R_rxn02460_c0')
  x1257  v('R_rxn03136_c0')
  x1258  v('R_rxn00222_c0')
  x1259  v('R_rxn10229_c0')
  x1260  v('R_rxn06193_c0')
  x1261  v('R_rxn02937_c0')
  x1262  v('R_rxn03467_c0')
  x1263  v('R_rxn01652_c0')
  x1264  v('R_rxn03541_c0')
  x1265  v('R_rxn00992_c0')
  x1266  v('R_rxn02432_c0')
  x1267  v('R_rxn08312_c0')
  x1268  v('R_rxn01517_c0')
  x1269  v('R_rxn07653_c0')
  x1270  v('R_rxn10226_c0')
  x1271  v('R_rxn09978_c0')
  x1272  v('R_rxn09211_c0')
  x1273  v('R_rxn01800_c0')
  x1274  v('R_rxn02107_c0')
  x1275  v('R_rxn08309_c0')
  x1276  v('R_rxn01118_c0')
  x1277  v('R_rxn03060_c0')
  x1278  v('R_rxn03841_c0')
  x1279  v('R_rxn00866_c0')
  x1280  v('R_rxn04113_c0')
  x1281  v('R_rxn05909_c0')
  x1282  v('R_rxn09272_c0')
  x1283  v('R_rxn03845_c0')
  x1284  v('R_rxn00943_c0')
  x1285  v('R_rxn08469_c0')
  x1286  v('R_rxn00016_c0')
  x1287  v('R_rxn14282_c0')
  x1288  v('R_rxn03365_c0')
  x1289  v('R_rxn14099_c0')
  x1290  v('R_rxn05454_c0')
  x1291  v('R_rxn01127_c0')
  x1292  v('R_rxn01461_c0')
  x1293  v('R_rxn08548_c0')
  x1294  v('R_rxn00615_c0')
  x1295  v('R_rxn08468_c0')
  x1296  v('R_rxn03979_c0')
  x1297  v('R_rxn06168_c0')
  x1298  v('R_rxn10206_c0')
  x1299  v('R_rxn06870_c0')
  x1300  v('R_rxn10202_c0')
  x1301  v('R_rxn02247_c0')
  x1302  v('R_rxn00834_c0')
  x1303  v('R_rxn01187_c0')
  x1304  v('R_rxn00704_c0')
  x1305  v('R_rxn01459_c0')
  x1306  v('R_rxn03641_c0')
  x1307  v('R_rxn02844_c0')
  x1308  v('R_rxn01230_c0')
  x1309  v('R_rxn01499_c0')
  x1310  v('R_rxn03909_c0')
  x1311  v('R_rxn01101_c0')
  x1312  v('R_rxn06600_c0')
  x1313  v('R_rxn00216_c0')
  x1314  v('R_rxn00550_c0')
  x1315  v('R_rxn07841_c0')
  x1316  v('R_rxn01703_c0')
  x1317  v('R_rxn06576_c0')
  x1318  v('R_rxn00884_c0')
  x1319  v('R_rxn02199_c0')
  x1320  v('R_rxn05024_c0')
  x1321  v('R_rxn01851_c0')
  x1322  v('R_rxn08178_c0')
  x1323  v('R_rxn00314_c0')
  x1324  v('R_rxn00077_c0')
  x1325  v('R_rxn01388_c0')
  x1326  v('R_rxn02391_c0')
  x1327  v('R_rxn03638_c0')
  x1328  v('R_rxn14077_c0')
  x1329  v('R_rxn05126_c0')
  x1330  v('R_rxn01406_c0')
  x1331  v('R_rxn04377_c0')
  x1332  v('R_rxn01816_c0')
  x1333  v('R_rxn06322_c0')
  x1334  v('R_rxn10223_c0')
  x1335  v('R_rxn04658_c0')
  x1336  v('R_rxn00991_c0')
  x1337  v('R_rxn10260_c0')
  x1338  v('R_rxn03915_c0')
  x1339  v('R_rxn01368_c0')
  x1340  v('R_rxn00134_c0')
  x1341  v('R_rxn11768_c0')
  x1342  v('R_rxn09109_c0')
  x1343  v('R_rxn00141_c0')
  x1344  v('R_rxn14294_c0')
  x1345  v('R_rxn00130_c0')
  x1346  v('R_rxn00859_c0')
  x1347  v('R_rxn11761_c0')
  x1348  v('R_rxn04744_c0')
  x1349  v('R_rxn00288_c0')
  x1350  v('R_rxn08550_c0')
  x1351  v('R_rxn06690_c0')
  x1352  v('R_rxn00280_c0')
  x1353  v('R_rxn01434_c0')
  x1354  v('R_rxn00912_c0')
  x1355  v('R_rxn03849_c0')
  x1356  v('R_rxn03512_c0')
  x1357  v('R_rxn02852_c0')
  x1358  v('R_rxn01083_c0')
  x1359  v('R_rxn00632_c0')
  x1360  v('R_rxn09979_c0')
  x1361  v('R_rxn00985_c0')
  x1362  v('R_rxn01011_c0')
  x1363  v('R_rxn10259_c0')
  x1364  v('R_rxn02302_c0')
  x1365  v('R_rxn03068_c0')
  x1366  v('R_rxn02100_c0')
  x1367  v('R_rxn11717_c0')
  x1368  v('R_rxn08467_c0')
  x1369  v('R_rxn04631_c0')
  x1370  v('R_rxn00338_c0')
  x1371  v('R_rxn01975_c0')
  x1372  v('R_rxn00700_c0')
  x1373  v('R_rxn03094_c0')
  x1374  v('R_rxn02202_c0')
  x1375  v('R_rxn02529_c0')
  x1376  v('R_rxn02677_c0')
  x1377  v('R_rxn08549_c0')
  x1378  v('R_rxn08179_c0')
  x1379  v('R_rxn05468_c0')
  x1380  v('R_rxn02174_c0')
  x1381  v('R_rxn01633_c0')
  x1382  v('R_rxn02957_c0')
  x1383  v('R_rxn01304_c0')
  x1384  v('R_rxn01900_c0')
  x1385  v('R_rxn00974_c0')
  x1386  v('R_rxn01948_c0')
  x1387  v('R_rxn00415_c0')
  x1388  v('R_rxn06389_c0')
  x1389  v('R_rxn03882_c0')
  x1390  v('R_rxn02008_c0')
  x1391  v('R_rxn05740_c0')
  x1392  v('R_rxn03904_c0')
  x1393  v('R_rxn07842_c0')
  x1394  v('R_rxn00783_c0')
  x1395  v('R_rxn01107_c0')
  x1396  v('R_rxn07885_c0')
  x1397  v('R_rxn00210_c0')
  x1398  v('R_rxn00778_c0')
  x1399  v('R_rxn03901_c0')
  x1400  v('R_rxn10052_c0')
  x1401  v('R_rxn04133_c0')
  x1402  v('R_rxn06760_c0')
  x1403  v('R_rxn00653_c0')
  x1404  v('R_rxn03164_c0')
  x1405  v('R_rxn06372_c0')
  x1406  v('R_rxn00929_c0')
  x1407  v('R_rxn03644_c0')
  x1408  v('R_rxn08335_c0')
  x1409  v('R_rxn03004_c0')
  x1410  v('R_rxn00138_c0')
  x1411  v('R_rxn06729_c0')
  x1412  v('R_rxn02015_c0')
  x1413  v('R_rxn01952_c0')
  x1414  v('R_rxn05089_c0')
  x1415  v('R_rxn02297_c0')
  x1416  v('R_rxn01485_c0')
  x1417  v('R_rxn03031_c0')
  x1418  v('R_rxn09207_c0')
  x1419  v('R_rxn00239_c0')
  x1420  v('R_rxn02465_c0')
  x1421  v('R_rxn01791_c0')
  x1422  v('R_rxn04376_c0')
  x1423  v('R_rxn03333_c0')
  x1424  v('R_rxn03465_c0')
  x1425  v('R_rxn00002_c0')
  x1426  v('R_rxn10220_c0')
  x1427  v('R_rxn10261_c0')
  x1428  v('R_rxn07655_c0')
  x1429  v('R_rxn03797_c0')
  x1430  v('R_rxn09108_c0')
  x1431  v('R_rxn01513_c0')
  x1432  v('R_rxn04016_c0')
  x1433  v('R_rxn02186_c0')
  x1434  v('R_rxn08307_c0')
  x1435  v('R_rxn01274_c0')
  x1436  v('R_rxn02230_c0')
  x1437  v('R_rxn00604_c0')
  x1438  v('R_rxn03109_c0')
  x1439  v('R_rxn01019_c0')
  x1440  v('R_rxn09208_c0')
  x1441  v('R_rxn02406_c0')
  x1442  v('R_rxn00202_c0')
  x1443  v('R_rxn02914_c0')
  x1444  v('R_rxn03657_c0')
  x1445  v('R_rxn05456_c0')
  x1446  v('R_rxn09112_c0')
  x1447  v('R_rxn03194_c0')
  x1448  v('R_rxn11716_c0')
  x1449  v('R_rxn05289_c0')
  x1450  v('R_rxn02827_c0')
  x1451  v('R_rxn05467_c0')
  x1452  v('R_rxnnitrogen_c0')
  x1453  v('R_rxnnitrogen_c0_B')
  x1454  v('R_rxnsuccinate_c0')
  x1455  v('R_rxnsuccinate_c0_B')
  x1456  v('R_rxnbutyrate_c0')
  x1457  v('R_rxnbutyrate_c0_B')
  x1458  v('R_malate_c0')
  x1459  v('R_malate_c0_B')
  x1460  v('R_rxn01520_c0')
  x1461  v('R_rxn00330_c0')
  x1462  v('R_rxn03445_c0')
  x1463  v('R_rxn01641_c0')
  x1464  v('R_rxn11663_c0')
  x1465  v('R_rxn00493_c0')
  x1466  v('R_rxn00560_c0')
  x1467  v('R_rxn02172_c0')
  x1468  v('R_rxn00293_c0')
  x1469  v('R_rxn05383_c0')
  x1470  v('R_rxn00029_c0')
  x1471  v('R_rxn00060_c0')
  x1472  v('R_rxn00085_c0')
  x1473  v('R_rxn00126_c0')
  x1474  v('R_rxn00137_c0')
  x1475  v('R_rxn00143_c0')
  x1476  v('R_rxn00145_c0')
  x1477  v('R_rxn00161_c0')
  x1478  v('R_rxn00183_c0')
  x1479  v('R_rxn00192_c0')
  x1480  v('R_rxn00199_c0')
  x1481  v('R_rxn05801_c0')
  x1482  v('R_rxn00224_c0')
  x1483  v('R_rxn00227_c0')
  x1484  v('R_rxn00242_c0')
  x1485  v('R_rxn00247_c0')
  x1486  v('R_rxn00255_c0')
  x1487  v('R_rxn00274_c0')
  x1488  v('R_rxn00275_c0')
  x1489  v('R_rxn00285_c0')
  x1490  v('R_rxn00290_c0')
  x1491  v('R_rxn00333_c0')
  x1492  v('R_rxn00361_c0')
  x1493  v('R_rxn00371_c0')
  x1494  v('R_rxn00405_c0')
  x1495  v('R_rxn00407_c0')
  x1496  v('R_rxn00420_c0')
  x1497  v('R_rxn00441_c0')
  x1498  v('R_rxn00463_c0')
  x1499  v('R_rxn00509_c0')
  x1500  v('R_rxn00514_c0')
  x1501  v('R_rxn00555_c0')
  x1502  v('R_rxn00588_c0')
  x1503  v('R_rxn00598_c0')
  x1504  v('R_rxn00612_c0')
  x1505  v('R_rxn00873_c0')
  x1506  v('R_rxn00647_c0')
  x1507  v('R_rxn00649_c0')
  x1508  v('R_rxn00654_c0')
  x1509  v('R_rxn00676_c0')
  x1510  v('R_rxn15094_c0')
  x1511  v('R_rxn00693_c0')
  x1512  v('R_rxn00737_c0')
  x1513  v('R_rxn00747_c0')
  x1514  v('R_rxn00775_c0')
  x1515  v('R_rxn00781_c0')
  x1516  v('R_rxn00806_c0')
  x1517  v('R_rxn00832_c0')
  x1518  v('R_rxn00837_c0')
  x1519  v('R_rxn00856_c0')
  x1520  v('R_rxn14159_c0')
  x1521  v('R_rxn13974_c0')
  x1522  v('R_rxn14048_c0')
  x1523  v('R_rxn00903_c0')
  x1524  v('R_rxn00907_c0')
  x1525  v('R_rxn00916_c0')
  x1526  v('R_rxn00917_c0')
  x1527  v('R_rxn05947_c0')
  x1528  v('R_rxn00952_c0')
  x1529  v('R_rxn15167_c0')
  x1530  v('R_rxn00962_c0')
  x1531  v('R_rxn00965_c0')
  x1532  v('R_rxn00979_c0')
  x1533  v('R_rxn01103_c0')
  x1534  v('R_rxn01115_c0')
  x1535  v('R_rxn01117_c0')
  x1536  v('R_rxn01138_c0')
  x1537  v('R_rxn05349_c0')
  x1538  v('R_rxn01193_c0')
  x1539  v('R_rxn01204_c0')
  x1540  v('R_rxn01211_c0')
  x1541  v('R_rxn01256_c0')
  x1542  v('R_rxn01275_c0')
  x1543  v('R_rxn01285_c0')
  x1544  v('R_rxn06043_c0')
  x1545  v('R_rxn06044_c0')
  x1546  v('R_rxn06045_c0')
  x1547  v('R_rxn01351_c0')
  x1548  v('R_rxn01360_c0')
  x1549  v('R_rxn01387_c0')
  x1550  v('R_rxn06061_c0')
  x1551  v('R_rxn01418_c0')
  x1552  v('R_rxn01446_c0')
  x1553  v('R_rxn05231_c0')
  x1554  v('R_rxn06075_c0')
  x1555  v('R_rxn05233_c0')
  x1556  v('R_rxn05239_c0')
  x1557  v('R_rxn06076_c0')
  x1558  v('R_rxn06078_c0')
  x1559  v('R_rxn06080_c0')
  x1560  v('R_rxn06090_c0')
  x1561  v('R_rxn01504_c0')
  x1562  v('R_rxn01575_c0')
  x1563  v('R_rxn06139_c0')
  x1564  v('R_rxn01636_c0')
  x1565  v('R_rxn01637_c0')
  x1566  v('R_rxn01644_c0')
  x1567  v('R_rxn01664_c0')
  x1568  v('R_rxn01672_c0')
  x1569  v('R_rxn01740_c0')
  x1570  v('R_rxn01757_c0')
  x1571  v('R_rxn06167_c0')
  x1572  v('R_rxn01799_c0')
  x1573  v('R_rxn01842_c0')
  x1574  v('R_rxn01843_c0')
  x1575  v('R_rxn01867_c0')
  x1576  v('R_rxn01868_c0')
  x1577  v('R_rxn01871_c0')
  x1578  v('R_rxn01872_c0')
  x1579  v('R_rxn14277_c0')
  x1580  v('R_rxn14227_c0')
  x1581  v('R_rxn01962_c0')
  x1582  v('R_rxn01973_c0')
  x1583  v('R_rxn15364_c0')
  x1584  v('R_rxn01985_c0')
  x1585  v('R_rxn02011_c0')
  x1586  v('R_rxn06246_c0')
  x1587  v('R_rxn02056_c0')
  x1588  v('R_rxn02222_c0')
  x1589  v('R_rxn06334_c0')
  x1590  v('R_rxn02275_c0')
  x1591  v('R_rxn02288_c0')
  x1592  v('R_rxn02296_c0')
  x1593  v('R_rxn02303_c0')
  x1594  v('R_rxn02304_c0')
  x1595  v('R_rxn02331_c0')
  x1596  v('R_rxn02342_c0')
  x1597  v('R_rxn02345_c0')
  x1598  v('R_rxn02356_c0')
  x1599  v('R_rxn02373_c0')
  x1600  v('R_rxn02376_c0')
  x1601  v('R_rxn02404_c0')
  x1602  v('R_rxn02476_c0')
  x1603  v('R_rxn02507_c0')
  x1604  v('R_rxn02508_c0')
  x1605  v('R_rxn02518_c0')
  x1606  v('R_rxn02666_c0')
  x1607  v('R_rxn02680_c0')
  x1608  v('R_rxn06510_c0')
  x1609  v('R_rxn02774_c0')
  x1610  v('R_rxn02775_c0')
  x1611  v('R_rxn02804_c0')
  x1612  v('R_rxn02928_c0')
  x1613  v('R_rxn02929_c0')
  x1614  v('R_rxn02938_c0')
  x1615  v('R_rxn02959_c0')
  x1616  v('R_rxn02980_c0')
  x1617  v('R_rxn02981_c0')
  x1618  v('R_rxn03039_c0')
  x1619  v('R_rxn06673_c0')
  x1620  v('R_rxn03057_c0')
  x1621  v('R_rxn05329_c0')
  x1622  v('R_rxn15467_c0')
  x1623  v('R_rxn03070_c0')
  x1624  v('R_rxn03072_c0')
  x1625  v('R_rxn03084_c0')
  x1626  v('R_rxn03087_c0')
  x1627  v('R_rxn03089_c0')
  x1628  v('R_rxn03097_c0')
  x1629  v('R_rxn05333_c0')
  x1630  v('R_rxn05334_c0')
  x1631  v('R_rxn05332_c0')
  x1632  v('R_rxn03130_c0')
  x1633  v('R_rxn06723_c0')
  x1634  v('R_rxn03137_c0')
  x1635  v('R_rxn05335_c0')
  x1636  v('R_rxn03175_c0')
  x1637  v('R_rxn03182_c0')
  x1638  v('R_rxn03188_c0')
  x1639  v('R_rxn15491_c0')
  x1640  v('R_rxn05324_c0')
  x1641  v('R_rxn05345_c0')
  x1642  v('R_rxn03243_c0')
  x1643  v('R_rxn03248_c0')
  x1644  v('R_rxn11620_c0')
  x1645  v('R_rxn06790_c0')
  x1646  v('R_rxn06792_c0')
  x1647  v('R_rxn05733_c0')
  x1648  v('R_rxn05330_c0')
  x1649  v('R_rxn05331_c0')
  x1650  v('R_rxn05328_c0')
  x1651  v('R_rxn03384_c0')
  x1652  v('R_rxn03424_c0')
  x1653  v('R_rxn15507_c0')
  x1654  v('R_rxn03439_c0')
  x1655  v('R_rxn06865_c0')
  x1656  v('R_rxn03491_c0')
  x1657  v('R_rxn03492_c0')
  x1658  v('R_rxn03511_c0')
  x1659  v('R_rxn03513_c0')
  x1660  v('R_rxn03514_c0')
  x1661  v('R_rxn06874_c0_1')
  x1662  v('R_rxn06874_c0_2')
  x1663  v('R_rxn06874_c0_3')
  x1664  v('R_rxn03532_c0')
  x1665  v('R_rxn11650_c0')
  x1666  v('R_rxn03534_c0')
  x1667  v('R_rxn03536_c0')
  x1668  v('R_rxn03537_c0')
  x1669  v('R_rxn10476_c0')
  x1670  v('R_rxn03586_c0')
  x1671  v('R_rxn11651_c0')
  x1672  v('R_rxn06926_c0')
  x1673  v('R_rxn06938_c0')
  x1674  v('R_rxn12009_c0')
  x1675  v('R_rxn03916_c0')
  x1676  v('R_rxn03917_c0')
  x1677  v('R_rxn03918_c0')
  x1678  v('R_rxn04027_c0')
  x1679  v('R_rxn06971_c0')
  x1680  v('R_rxn14270_c0')
  x1681  v('R_rxn04047_c0')
  x1682  v('R_rxn04048_c0')
  x1683  v('R_rxn04050_c0')
  x1684  v('R_rxn04152_c0')
  x1685  v('R_rxn04153_c0')
  x1686  v('R_rxn04154_c0')
  x1687  v('R_rxn11665_c0')
  x1688  v('R_rxn04158_c0')
  x1689  v('R_rxn04161_c0')
  x1690  v('R_rxn04384_c0')
  x1691  v('R_rxn04413_c0')
  x1692  v('R_rxn04456_c0')
  x1693  v('R_rxn04704_c0')
  x1694  v('R_rxn04786_c0')
  x1695  v('R_rxn15641_c0')
  x1696  v('R_rxn07189_c0')
  x1697  v('R_rxn04958_c0')
  x1698  v('R_rxn05054_c0')
  x1699  v('R_rxn05092_c0')
  x1700  v('R_rxn05120_c0')
  x1701  v('R_rxn07350_c0')
  x1702  v('R_rxn15684_c0')
  x1703  v('R_rxn07352_c0')
  x1704  v('R_rxn07353_c0')
  x1705  v('R_rxn15685_c0')
  x1706  v('R_rxn07355_c0')
  x1707  v('R_rxn07358_c0')
  x1708  v('R_rxn07359_c0')
  x1709  v('R_rxn07360_c0')
  x1710  v('R_rxn07363_c0')
  x1711  v('R_rxn07364_c0')
  x1712  v('R_rxn15686_c0')
  x1713  v('R_rxn07366_c0')
  x1714  v('R_rxn07367_c0')
  x1715  v('R_rxn07465_c0')
  x1716  v('R_rxn07578_c0')
  x1717  v('R_rxn07625_c0')
  x1718  v('R_rxn07630_c0')
  x1719  v('R_rxn07634_c0')
  x1720  v('R_rxn15925_c0')
  x1721  v('R_rxn15926_c0')
  x1722  v('R_rxn15927_c0')
  x1723  v('R_rxn15928_c0')
  x1724  v('R_rxn16112_c0')
  x1725  v('R_rxn16331_c0')
  x1726  v('R_rxn16538_c0')
  x1727  v('R_rxn16632_c0')
  x1728  v('R_rxn37614_c0')
  x1729  v('R_rxn33887_c0')
  x1730  v('R_rxn00023_c0')
  x1731  v('R_rxn05730_c0')
  x1732  v('R_rxn13689_c0')
  x1733  v('R_rxn00558_c0')
  x1734  v('R_rxn00545_c0')
  x1735  v('R_rxn00154_c0')
  x1736  v('R_rxn08094_c0')
  x1737  v('R_rxn00198_c0')
  x1738  v('R_rxn05384_c0')
  x1739  v('R_rxn02474_c0')
  x1740  v('R_rxn13477_c0')
  x1741  v('R_rxn05176_c0')
  x1742  v('R_rxn08333_c0')
  x1743  v('R_rxn05377_c0')
  x1744  v('R_rxn05442_c0')
  x1745  v('R_rxn05406_c0')
  x1746  v('R_rxn04954_c0')
  x1747  v('R_rxn05376_c0')
  x1748  v('R_rxn05393_c0')
  x1749  v('R_rxn05379_c0')
  x1750  v('R_rxn05144_c0')
  x1751  v('R_rxn05394_c0')
  x1752  v('R_rxn12512_c0')
  x1753  v('R_rxn08709_c0')
  x1754  v('R_rxn01213_c0')
  x1755  v('R_rxn00392_c0')
  x1756  v('R_rxn08712_c0')
  x1757  v('R_rxn05367_c0')
  x1758  v('R_rxn05145_c0')
  x1759  v('R_rxn02286_c0')
  x1760  v('R_rxn02305_c0')
  x1761  v('R_rxn05371_c0')
  x1762  v('R_rxn02831_c0')
  x1763  v('R_rxn05375_c0')
  x1764  v('R_rxn05436_c0')
  x1765  v('R_rxn05618_c0')
  x1766  v('R_rxn03991_c0')
  x1767  v('R_rxn05404_c0')
  x1768  v('R_rxn00300_c0')
  x1769  v('R_rxn05435_c0')
  x1770  v('R_rxn05359_c0')
  x1771  v('R_rxn03891_c0')
  x1772  v('R_rxn05365_c0')
  x1773  v('R_rxn03397_c0')
  x1774  v('R_rxn05364_c0')
  x1775  v('R_rxn05437_c0')
  x1776  v('R_rxn05369_c0')
  x1777  v('R_rxn10421_c0')
  x1778  v('R_rxn09429_c0')
  x1779  v('R_rxn08954_c0')
  x1780  v('R_rxn05397_c0')
  x1781  v('R_rxn01647_c0')
  x1782  v('R_rxn08620_c0')
  x1783  v('R_rxn01501_c0')
  x1784  v('R_rxn12224_c0')
  x1785  v('R_rxn12239_c0')
  x1786  v('R_rxn06848_c0')
  x1787  v('R_rxn03393_c0')
  x1788  v('R_rxn05441_c0')
  x1789  v('R_rxn08131_c0')
  x1790  v('R_rxn05381_c0')
  x1791  v('R_rxn10474_c0')
  x1792  v('R_rxn05514_c0')
  x1793  v('R_rxn00048_c0')
  x1794  v('R_rxn05385_c0')
  x1795  v('R_rxn05389_c0')
  x1796  v('R_rxn05388_c0')
  x1797  v('R_rxn12510_c0')
  x1798  v('R_rxn08619_c0')
  x1799  v('R_rxn00851_c0')
  x1800  v('R_rxn04139_c0')
  x1801  v('R_rxn00438_c0')
  x1802  v('R_rxn03395_c0')
  x1803  v('R_rxn05396_c0')
  x1804  v('R_rxn11946_c0')
  x1805  v('R_rxn02832_c0')
  x1806  v('R_rxn00416_c0')
  x1807  v('R_rxn10233_c0')
  x1808  v('R_rxn05440_c0')
  x1809  v('R_rxn02341_c0')
  x1810  v('R_rxn05392_c0')
  x1811  v('R_rxn12225_c0')
  x1812  v('R_rxn00122_c0')
  x1813  v('R_rxn05150_c0')
  x1814  v('R_rxn05040_c0')
  x1815  v('R_rxn05438_c0')
  x1816  v('R_rxn12008_c0')
  x1817  v('R_rxn05627_c0')
  x1818  v('R_rxn10094_c0')
  x1819  v('R_rxn09345_c0')
  x1820  v('R_rxn05390_c0')
  x1821  v('R_rxn08708_c0')
  x1822  v('R_rxn05398_c0')
  x1823  v('R_rxn09106_c0')
  x1824  v('R_rxn02322_c0')
  x1825  v('R_rxn05443_c0')
  x1826  v('R_rxn08618_c0')
  x1827  v('R_rxn05434_c0')
  x1828  v('R_rxn02475_c0')
  x1829  v('R_rxn01258_c0')
  x1830  v('R_rxn05206_c0')
  x1831  v('R_rxn03893_c0')
  x1832  v('R_rxn05360_c0')
  x1833  v('R_rxn05372_c0')
  x1834  v('R_rxn08711_c0')
  x1835  v('R_rxn05401_c0')
  x1836  v('R_rxn00299_c0')
  x1837  v('R_rxn05368_c0')
  x1838  v('R_rxn03108_c0')
  x1839  v('R_rxn05444_c0')
  x1840  v('R_rxn10199_c0')
  x1841  v('R_rxn10904_c0')
  x1842  v('R_rxn05402_c0')
  x1843  v('R_rxn05363_c0')
  x1844  v('R_rxn05405_c0')
  x1845  v('R_rxn08583_c0')
  x1846  v('R_rxn01603_c0')
  x1847  v('R_rxn09225_c0')
  x1848  v('R_rxn09202_c0')
  x1849  v('R_rxn01607_c0')
  x1850  v('R_rxn04675_c0')
  x1851  v('R_rxn05380_c0')
  x1852  v('R_rxn10232_c0')
  x1853  v('R_rxn05373_c0')
  x1854  v('R_rxn10265_c0')
  x1855  v('R_rxn02003_c0')
  x1856  v('R_rxn10266_c0')
  x1857  v('R_rxn00056_c0')
  x1858  v('R_rxn05433_c0')
  x1859  v('R_rxn05386_c0')
  x1860  v('R_rxn05361_c0')
  x1861  v('R_rxn05400_c0')
  x1862  v('R_rxn05439_c0')
  x1863  v('R_rxn08713_c0')
  x1864  v('bio1')
  x1865  v('EX_cpd00211_e0')
  x1866  v('EX_cpd00036_e0')
  x1867  v('EX_cpd00067_e0')
  x1868  v('EX_cpd00130_e0')
  x1869  v('EX_cpd00528_e0')
  x1870  v('EX_cpd11576_e0')
  x1871  v('EX_cpd00001_e0')
  x1872  v('EX_cpd00023_e0')
  x1873  v('EX_cpd00971_e0')
  x1874  v('EX_cpd00058_e0')
  x1875  v('EX_cpd00060_e0')
